**Schema (MySQL v5.7)**

    CREATE TABLE users (
        user_id VARCHAR(50) PRIMARY KEY,
        signup_date DATE,
        location VARCHAR(50)
    );
    
    INSERT INTO users (user_id, signup_date, location)
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (124, 'user_41_s9308', 1111.46, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (125, 'user_41_s9308', 1392.05, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (126, 'user_42_s2150', 3042.53, 'failed', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (127, 'user_42_s2931', 4206.72, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (128, 'user_42_s2664', 1833.97, 'abandoned', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (129, 'user_43_s1512', 3055.45, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (130, 'user_43_s8805', 2242.25, 'abandoned', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (131, 'user_43_s8805', 1555.9, 'success', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (132, 'user_44_s4672', 4775.03, 'success', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (133, 'user_44_s8404', 252.8, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (134, 'user_44_s4343', 4247.4, 'abandoned', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (135, 'user_44_s4343', 1737.8, 'failed', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (136, 'user_44_s5070', 1822.55, 'success', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (137, 'user_45_s8004', 2352.44, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (138, 'user_45_s9130', 3504.01, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (139, 'user_45_s9130', 605.16, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (140, 'user_46_s2679', 770.41, 'abandoned', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (141, 'user_46_s2679', 2654.37, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (142, 'user_46_s8253', 3687.9, 'failed', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (143, 'user_46_s8253', 3648.11, 'failed', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (144, 'user_47_s6188', 2498.18, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (145, 'user_48_s3141', 3382.6, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (146, 'user_49_s7617', 984.82, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (147, 'user_49_s7617', 1632.99, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (148, 'user_49_s7484', 4629.54, 'abandoned', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (149, 'user_50_s8421', 3750.82, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (150, 'user_50_s8421', 1663.59, 'failed', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (151, 'user_50_s5452', 1887.02, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (152, 'user_50_s6881', 3511.82, 'success', '2024-06-10');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (153, 'user_50_s3849', 2904.9, 'failed', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (154, 'user_51_s7905', 1661.89, 'failed', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (155, 'user_51_s7905', 2191.4, 'failed', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (156, 'user_51_s3489', 4363.48, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (157, 'user_51_s5611', 1981.42, 'abandoned', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (158, 'user_52_s9527', 1818.49, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (159, 'user_52_s9527', 284.22, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (160, 'user_52_s7303', 4922.01, 'failed', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (161, 'user_52_s7303', 1748.22, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (162, 'user_52_s1851', 641.32, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (163, 'user_52_s7833', 3606.21, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (164, 'user_52_s7833', 187.58, 'abandoned', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (165, 'user_53_s5000', 2018.99, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (166, 'user_53_s3738', 3953.09, 'success', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (167, 'user_53_s3738', 4913.42, 'failed', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (168, 'user_53_s6732', 3105.72, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (169, 'user_53_s9002', 2067.74, 'failed', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (170, 'user_54_s4913', 2612.17, 'success', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (171, 'user_55_s5380', 279.99, 'abandoned', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (172, 'user_55_s5107', 383.43, 'abandoned', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (173, 'user_55_s9945', 3026.64, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (174, 'user_55_s9967', 3815.37, 'failed', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (175, 'user_56_s1417', 2370.57, 'failed', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (176, 'user_56_s1417', 270.84, 'failed', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (177, 'user_56_s9808', 4399.56, 'success', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (178, 'user_57_s1825', 317.45, 'failed', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (179, 'user_57_s6745', 3310.69, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (180, 'user_57_s6745', 1478.82, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (181, 'user_57_s1412', 3644.76, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (182, 'user_57_s8587', 636.4, 'failed', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (183, 'user_57_s8587', 4270.91, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (184, 'user_58_s8164', 4541.92, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (185, 'user_59_s6988', 2872.09, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (186, 'user_59_s3967', 4353.99, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (187, 'user_59_s2122', 3570.98, 'failed', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (188, 'user_59_s2122', 4657.44, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (189, 'user_59_s2571', 877.17, 'failed', '2024-06-18');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (190, 'user_59_s2571', 2380.8, 'failed', '2024-06-18');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (191, 'user_60_s3143', 1742.08, 'failed', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (192, 'user_61_s8357', 2825.29, 'failed', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (193, 'user_61_s4440', 1506.49, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (194, 'user_61_s6644', 667.63, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (195, 'user_62_s3914', 729.4, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (196, 'user_62_s3914', 2752.21, 'abandoned', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (197, 'user_63_s9787', 4666.94, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (198, 'user_63_s1728', 3877.19, 'abandoned', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (199, 'user_64_s1698', 3572.0, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (200, 'user_64_s1698', 3142.49, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (201, 'user_65_s1395', 3412.66, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (202, 'user_65_s1395', 737.42, 'failed', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (203, 'user_66_s9082', 4125.41, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (204, 'user_67_s3502', 3448.15, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (205, 'user_67_s3502', 2395.84, 'abandoned', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (206, 'user_68_s3782', 901.76, 'failed', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (207, 'user_68_s5946', 4215.74, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (208, 'user_69_s9335', 1438.97, 'abandoned', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (209, 'user_69_s8266', 3683.22, 'abandoned', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (210, 'user_69_s8192', 2048.21, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (211, 'user_70_s6588', 1671.64, 'failed', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (212, 'user_70_s4636', 252.56, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (213, 'user_70_s2167', 2410.51, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (214, 'user_71_s3156', 546.71, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (215, 'user_71_s6161', 3829.02, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (216, 'user_71_s6161', 259.38, 'abandoned', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (217, 'user_71_s7541', 2364.28, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (218, 'user_72_s8330', 3459.27, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (219, 'user_73_s5330', 888.04, 'failed', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (220, 'user_74_s5846', 4008.04, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (221, 'user_74_s8241', 2376.53, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (222, 'user_75_s8056', 3040.1, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (223, 'user_75_s2542', 4767.98, 'abandoned', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (224, 'user_75_s2542', 2454.48, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (225, 'user_75_s2191', 2897.43, 'success', '2024-06-10');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (226, 'user_75_s7938', 3542.08, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (227, 'user_76_s2540', 454.84, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (228, 'user_76_s2540', 1818.07, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (229, 'user_76_s6541', 1678.26, 'abandoned', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (230, 'user_77_s2365', 4022.87, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (231, 'user_77_s9702', 4762.59, 'success', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (232, 'user_77_s5312', 4687.44, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (233, 'user_77_s4141', 4682.49, 'abandoned', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (234, 'user_78_s2810', 1763.31, 'failed', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (235, 'user_78_s2810', 3338.02, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (236, 'user_78_s3923', 2316.36, 'failed', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (237, 'user_78_s3923', 903.6, 'success', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (238, 'user_78_s5186', 1310.81, 'success', '2024-06-10');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (239, 'user_79_s5268', 1712.19, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (240, 'user_79_s5849', 3969.52, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (241, 'user_80_s7619', 202.22, 'failed', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (242, 'user_80_s4072', 4876.49, 'failed', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (243, 'user_80_s4072', 2075.98, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (244, 'user_81_s1504', 1362.65, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (245, 'user_82_s8576', 2137.95, 'failed', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (246, 'user_82_s8576', 1795.08, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (247, 'user_83_s6029', 2762.17, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (248, 'user_84_s3105', 3653.76, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (249, 'user_84_s7316', 3985.48, 'failed', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (250, 'user_85_s5175', 4570.58, 'success', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (251, 'user_85_s6348', 4196.39, 'success', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (252, 'user_85_s7190', 4554.26, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (253, 'user_85_s7190', 1926.96, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (254, 'user_86_s6645', 2512.16, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (255, 'user_86_s6645', 3005.3, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (256, 'user_87_s4584', 901.27, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (257, 'user_87_s9053', 4304.13, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (258, 'user_87_s3703', 741.28, 'abandoned', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (259, 'user_87_s3703', 1249.9, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (260, 'user_88_s8114', 2646.89, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (261, 'user_89_s6063', 2302.23, 'success', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (262, 'user_89_s8575', 918.51, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (263, 'user_89_s8575', 3067.14, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (264, 'user_90_s7819', 4236.44, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (265, 'user_91_s3745', 2834.89, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (266, 'user_91_s3745', 1421.77, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (267, 'user_91_s1539', 292.78, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (268, 'user_91_s1539', 982.05, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (269, 'user_91_s5964', 303.71, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (270, 'user_91_s5835', 3461.24, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (271, 'user_92_s8102', 4352.8, 'success', '2024-06-17');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (272, 'user_92_s6320', 1779.0, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (273, 'user_93_s8891', 1608.86, 'failed', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (274, 'user_94_s1924', 895.67, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (275, 'user_94_s1924', 3395.75, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (276, 'user_94_s2581', 1351.0, 'failed', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (277, 'user_94_s2581', 4728.61, 'failed', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (278, 'user_94_s4324', 4171.3, 'failed', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (279, 'user_94_s6713', 4661.65, 'failed', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (280, 'user_95_s5804', 4710.29, 'failed', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (281, 'user_95_s1009', 622.31, 'failed', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (282, 'user_95_s9989', 1658.75, 'failed', '2024-06-18');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (283, 'user_95_s8418', 3933.69, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (284, 'user_95_s8418', 634.64, 'failed', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (285, 'user_96_s2015', 3371.21, 'failed', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (286, 'user_97_s3193', 1654.26, 'failed', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (287, 'user_97_s3193', 689.02, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (288, 'user_97_s8449', 3188.02, 'failed', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (289, 'user_98_s7970', 2003.93, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (290, 'user_98_s5784', 2277.66, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (291, 'user_99_s2633', 3374.24, 'failed', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (292, 'user_100_s9702', 2757.58, 'abandoned', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (293, 'user_100_s1404', 225.65, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (294, 'user_100_s3000', 2680.46, 'success', '2024-06-05');
    

---

**Query #1**

    -- Total Visitors (unique users who had a session)
    SELECT COUNT(DISTINCT user_id) AS total_visitors 
    FROM sessions;

| total_visitors |
| -------------- |
| 100            |

---
**Query #2**

    
    
    -- Sessions with Transactions
    SELECT COUNT(DISTINCT session_id) AS sessions_with_transactions 
    FROM transactions;

| sessions_with_transactions |
| -------------------------- |
| 233                        |

---
**Query #3**

    
    
    -- Sessions with Successful Payments
    SELECT COUNT(DISTINCT session_id) AS successful_sessions 
    FROM transactions 
    WHERE status = 'success';

| successful_sessions |
| ------------------- |
| 161                 |

---
**Query #4**

    
    
    -- Sessions with Failed Payments
    SELECT COUNT(DISTINCT session_id) AS failed_sessions 
    FROM transactions 
    WHERE status = 'failed';

| failed_sessions |
| --------------- |
| 79              |

---
**Query #5**

    
    
    -- Conversion Rate (% of transactions that succeeded)
    SELECT 
      ROUND(
        (SELECT COUNT(DISTINCT session_id) FROM transactions WHERE status = 'success') * 100.0 /
        (SELECT COUNT(DISTINCT session_id) FROM transactions),
        2
      ) AS conversion_rate_percent;

| conversion_rate_percent |
| ----------------------- |
| 69.10                   |

---
**Query #6**

    
    
    -- Failure Rate by Location
    SELECT 
      u.location,
      COUNT(CASE WHEN t.status = 'failed' THEN 1 END) * 100.0 / COUNT(*) AS failure_rate_percent
    FROM transactions t
    JOIN sessions s ON t.session_id = s.session_id
    JOIN users u ON s.user_id = u.user_id
    GROUP BY u.location;

| location  | failure_rate_percent |
| --------- | -------------------- |
| Bangalore | 26.47059             |
| Chennai   | 35.29412             |
| Delhi     | 21.05263             |
| Mumbai    | 31.81818             |
| Pune      | 32.43243             |

---
**Query #7**

    
    
    
    -- Users With More Than 1 Failed Transaction
    SELECT s.user_id, COUNT(*) AS failed_count
    FROM transactions t
    JOIN sessions s ON t.session_id = s.session_id
    WHERE t.status = 'failed'
    GROUP BY s.user_id
    HAVING COUNT(*) > 1;

| user_id | failed_count |
| ------- | ------------ |
| user_15 | 2            |
| user_2  | 2            |
| user_26 | 2            |
| user_34 | 2            |
| user_46 | 2            |
| user_5  | 2            |
| user_50 | 2            |
| user_51 | 2            |
| user_52 | 2            |
| user_53 | 2            |
| user_56 | 2            |
| user_57 | 2            |
| user_59 | 3            |
| user_6  | 2            |
| user_61 | 2            |
| user_68 | 2            |
| user_70 | 2            |
| user_78 | 2            |
| user_80 | 2            |
| user_9  | 2            |
| user_94 | 4            |
| user_95 | 4            |
| user_97 | 2            |

---
**Query #8**

    
    
    -- High-Value Failures (> ₹4000)
    SELECT *
    FROM transactions 
    WHERE status = 'failed' AND amount > 4000;

| id  | session_id    | amount  | status | timestamp  |
| --- | ------------- | ------- | ------ | ---------- |
| 15  | user_4_s1659  | 4226.25 | failed | 2024-06-28 |
| 40  | user_11_s2648 | 4933.92 | failed | 2024-06-08 |
| 56  | user_16_s5555 | 4268.56 | failed | 2024-06-27 |
| 58  | user_17_s7893 | 4639.60 | failed | 2024-06-30 |
| 80  | user_26_s1569 | 4601.88 | failed | 2024-06-03 |
| 85  | user_27_s2686 | 4612.13 | failed | 2024-06-02 |
| 160 | user_52_s7303 | 4922.01 | failed | 2024-06-27 |
| 167 | user_53_s3738 | 4913.42 | failed | 2024-06-11 |
| 207 | user_68_s5946 | 4215.74 | failed | 2024-06-26 |
| 242 | user_80_s4072 | 4876.49 | failed | 2024-06-03 |
| 264 | user_90_s7819 | 4236.44 | failed | 2024-06-26 |
| 277 | user_94_s2581 | 4728.61 | failed | 2024-06-03 |
| 278 | user_94_s4324 | 4171.30 | failed | 2024-06-06 |
| 279 | user_94_s6713 | 4661.65 | failed | 2024-06-19 |
| 280 | user_95_s5804 | 4710.29 | failed | 2024-06-15 |

---
**Query #9**

    
    
    
    -- Total Success Amount by Location
    SELECT 
      u.location,
      SUM(t.amount) AS total_success_amount
    FROM transactions t
    JOIN sessions s ON t.session_id = s.session_id
    JOIN users u ON s.user_id = u.user_id
    WHERE t.status = 'success'
    GROUP BY u.location;

| location  | total_success_amount |
| --------- | -------------------- |
| Bangalore | 110910.71            |
| Chennai   | 84493.30             |
| Delhi     | 103248.95            |
| Mumbai    | 72539.54             |
| Pune      | 119342.69            |

---

[View on DB Fiddle](https://www.db-fiddle.com/)
